1: x1='2.5', x2='7.5'
2: x1='6.6912462967965105', x2='3.603964445361811'
3: x1='6.102968420241901', x2='3.372830768707134'
4: x1='-4.7454087228957835', x2='5.777773952590579'
5: x1='-0.1983496386988559', x2='9.098041168188328'
6: x1='9.929176200808081', x2='12.891726632887245'
7: x1='7.128913370484595', x2='0.6703946442369957'
8: x1='1.4806554769545368', x2='11.245655367911167'
9: x1='4.345582246230377', x2='12.498950839744175'
10: x1='5.2501945852276', x2='13.267681087556571'
11: x1='7.049474182722369', x2='13.492470824278925'
12: x1='4.679234966556853', x2='1.3751638786845062'
13: x1='0.8148504834398658', x2='11.480665634064518'
14: x1='-0.17254832535115483', x2='9.103088655766967'
15: x1='2.2755093266230535', x2='11.493382271870367'
16: x1='4.768297972303042', x2='7.541518552983437'
17: x1='3.279954507721108', x2='11.477811831612424'
18: x1='2.804279611819193', x2='11.298488579762797'
